Package             Version
------------------- ---------
certifi             2021.10.8
cfgv                3.3.1
charset-normalizer  2.0.11
colorama            0.4.4
commonmark          0.9.1
dataclasses         0.8
distlib             0.3.4
filelock            3.4.1
identify            2.4.4
idna                3.3
importlib-metadata  4.8.3
importlib-resources 5.2.3
nodeenv             1.6.0
numpy               1.19.5
oauthlib            3.2.0
pandas              1.1.5
pip                 21.3.1
platformdirs        2.4.0
pre-commit          2.17.0
Pygments            2.11.2
python-dateutil     2.8.2
pytz                2021.3
PyYAML              6.0
requests            2.27.1
requests-oauthlib   1.3.1
rich                11.1.0
setuptools          39.0.1
six                 1.16.0
toml                0.10.2
tweepy              4.5.0
typing_extensions   4.0.1
urllib3             1.26.8
virtualenv          20.13.0
zipp                3.6.0
